"","date","hr90_hour","tavg_C","rain_mm","avg_hr","lat","long"
"115",2025-03-15,20,21.7,0.8,90.4166666666667,-10.5691,-75.4307
"116",2025-03-16,21,20.8714285714286,1.2,92.6666666666667,-10.5691,-75.4307
"117",2025-03-17,13,18.8538461538462,0,80.4166666666667,-10.5691,-75.4307
"118",2025-03-18,19,21.9,8.2,85.25,-10.5691,-75.4307
"119",2025-03-19,18,21.0833333333333,20.7,90.1666666666667,-10.5691,-75.4307
"120",2025-03-20,18,20.8055555555556,0,91.4583333333333,-10.5691,-75.4307
"121",2025-03-21,14,20.6642857142857,0.1,80.625,-10.5691,-75.4307
"122",2025-03-22,15,20.6666666666667,0.6,85.5416666666667,-10.5691,-75.4307
"123",2025-03-23,21,22.5666666666667,2,93.875,-10.5691,-75.4307
"124",2025-03-24,19,21.9736842105263,10.2,92.0416666666667,-10.5691,-75.4307
"125",2025-03-25,21,22.1047619047619,2.6,95.4583333333333,-10.5691,-75.4307
"126",2025-03-26,20,22.02,1.6,92.3333333333333,-10.5691,-75.4307
"127",2025-03-27,11,23.6181818181818,0.6,92.4545454545455,-10.5691,-75.4307
"128",2025-03-28,5,21.44,2.8,97.6,-10.5691,-75.4307
"129",2025-03-26,13,22.2230769230769,1.1,98,-10.5691,-75.4307
"130",2025-03-27,16,22.3125,6.8,91,-10.5691,-75.4307
"131",2025-03-28,18,21.4666666666667,7.4,90.0416666666667,-10.5691,-75.4307
"132",2025-03-29,19,18.3526315789474,3,90.75,-10.5691,-75.4307
"133",2025-03-30,20,17.715,5,93.0416666666667,-10.5691,-75.4307
"134",2025-03-31,19,20.1578947368421,2.01,93.9583333333333,-10.5691,-75.4307
"135",2025-04-01,19,20.5315789473684,10.68,89.75,-10.5691,-75.4307
"136",2025-04-02,20,20.905,6.8,92.7083333333333,-10.5691,-75.4307
"137",2025-04-03,16,19.75625,2,86.9583333333333,-10.5691,-75.4307
"138",2025-04-04,19,20.3,18.8,91.875,-10.5691,-75.4307
"139",2025-04-05,19,19.1526315789474,8.7,90.2083333333333,-10.5691,-75.4307
"140",2025-04-06,16,20.16875,0.8,84.4166666666667,-10.5691,-75.4307
"141",2025-04-07,16,20.89375,9.6,87.0416666666667,-10.5691,-75.4307
"142",2025-04-08,16,21.29375,3.7,88.5833333333333,-10.5691,-75.4307
"143",2025-04-09,18,20.7666666666667,2.8,89.1666666666667,-10.5691,-75.4307
"144",2025-04-10,16,20.75,7.2,86.4166666666667,-10.5691,-75.4307
"145",2025-04-11,19,21.0157894736842,2.9,91.0833333333333,-10.5691,-75.4307
"146",2025-04-12,15,20.1133333333333,11.7,87.5416666666667,-10.5691,-75.4307
"147",2025-04-13,24,22.7875,2.9,96.75,-10.5691,-75.4307
"148",2025-04-14,15,20.82,3.7,84.8333333333333,-10.5691,-75.4307
"149",2025-04-15,16,21.025,4,84.875,-10.5691,-75.4307
"150",2025-04-16,16,21.2625,10.7,88.2916666666667,-10.5691,-75.4307
"151",2025-04-17,19,21.6789473684211,1.4,92.2083333333333,-10.5691,-75.4307
"152",2025-04-18,20,21.935,1.2,93.375,-10.5691,-75.4307
"153",2025-04-19,17,20.7058823529412,2.8,88.875,-10.5691,-75.4307
"154",2025-04-20,17,20.6235294117647,1.3,89.375,-10.5691,-75.4307
"155",2025-04-21,16,20.78125,12.5,88.0416666666667,-10.5691,-75.4307
"156",2025-04-22,19,21.8052631578947,1,91.25,-10.5691,-75.4307
"157",2025-04-23,16,21.04375,0.7,88.0416666666667,-10.5691,-75.4307
"158",2025-04-24,16,21.04375,2.4,88.7916666666667,-10.5691,-75.4307
"159",2025-04-25,6,21.4,6,84.4545454545455,-10.5691,-75.4307
"160",2025-04-26,5,21.18,0,98.4,-10.5691,-75.4307
"161",2025-04-24,8,19.65,0,87,-10.5691,-75.4307
"162",2025-04-25,9,19.2222222222222,1.3,80.6842105263158,-10.5691,-75.4307
"163",2025-04-26,21,22.0571428571429,0.1,91.9166666666667,-10.5691,-75.4307
"164",2025-04-27,19,20.2842105263158,6.29,93.2083333333333,-10.5691,-75.4307
"165",2025-04-28,17,18.2117647058824,10.24,89.125,-10.5691,-75.4307
"166",2025-04-29,22,17.8636363636364,26.62,95.625,-10.5691,-75.4307
"167",2025-04-30,16,18.4875,2.94,86.75,-10.5691,-75.4307
"168",2025-05-01,18,19.1777777777778,0.55,87.7916666666667,-10.5691,-75.4307
"169",2025-05-02,16,20.09375,0.1,88.375,-10.5691,-75.4307
"170",2025-05-03,19,21.1,0.8,90.2916666666667,-10.5691,-75.4307
"171",2025-05-04,16,20.4,0.7,88.5,-10.5691,-75.4307
"172",2025-05-05,22,21.8318181818182,6.2,90.5,-10.5691,-75.4307
"173",2025-05-06,19,21.9526315789474,0.2,87.7083333333333,-10.5691,-75.4307
"174",2025-05-07,15,20.3933333333333,0.1,82.375,-10.5691,-75.4307
"175",2025-05-08,14,20.3,0.2,80.9583333333333,-10.5691,-75.4307
"176",2025-05-09,15,20.62,0.3,81.0833333333333,-10.5691,-75.4307
"177",2025-05-10,17,19.9764705882353,18.1,83.25,-10.5691,-75.4307
"178",2025-05-11,13,18.8538461538462,11.9,79.1666666666667,-10.5691,-75.4307
"179",2025-05-12,9,19.4444444444444,0.3,76.6666666666667,-10.5691,-75.4307
"180",2025-05-13,15,20.6066666666667,0,83.9166666666667,-10.5691,-75.4307
"181",2025-05-14,18,20.3,0,87.875,-10.5691,-75.4307
"182",2025-05-15,15,20.0533333333333,4.4,86.2083333333333,-10.5691,-75.4307
"183",2025-05-16,13,20.4538461538462,1.5,78.2083333333333,-10.5691,-75.4307
"184",2025-05-17,15,20.7333333333333,1.4,82.2083333333333,-10.5691,-75.4307
"185",2025-05-18,18,21.5944444444444,1,88.625,-10.5691,-75.4307
"186",2025-05-19,18,20.7111111111111,1.2,90.5416666666667,-10.5691,-75.4307
"187",2025-05-20,7,21.5142857142857,2.4,89.0909090909091,-10.5691,-75.4307
"188",2025-05-21,5,20.8,0.1,98.4,-10.5691,-75.4307
